StudyHours,AttendancePercent,Score
6,99,81
9,76,91
15,92,100
11,96,92
14,98,100
12,81,93
7,87,83
12,90,95
9,98,94
9,100,95
10,92,100
4,100,73
15,89,100
7,87,81
14,99,100
11,100,100
16,100,100
7,84,83
9,82,77
11,100,100
1,73,60
13,88,99
16,85,100
15,100,100
13,91,100
9,94,83
15,91,100
14,88,99
12,95,100
10,83,87
9,82,85
5,87,78
15,88,100
1,84,54
9,91,100
11,100,99
13,88,98
17,97,100
14,88,100
9,99,89
13,81,100
5,97,78
16,93,100
9,93,100
7,80,71
7,86,71
10,100,95
8,78,87
19,87,100
7,94,81
10,100,87
10,100,100
10,100,90
10,86,84
8,92,92
8,84,88
7,88,82
4,91,67
11,84,90
14,100,100
8,90,84
8,87,91
9,83,88
8,100,82
4,95,67
15,88,100
12,80,97
7,96,80
11,89,88
8,98,78
9,90,93
11,100,100
14,89,100
16,100,100
17,96,100
9,79,85
8,88,81
10,100,92
11,92,82
7,86,80
8,91,88
13,99,100
17,93,100
9,88,97
7,76,84
9,100,87
6,83,72
9,98,96
12,78,92
10,86,86
15,83,100
11,97,96
12,85,100
9,95,87
15,100,100
5,91,82
9,83,94
5,87,73
13,82,94
13,97,100
8,96,91
17,92,100
9,82,100
4,72,62
9,87,93
11,87,89
9,82,91
19,83,100
13,87,97
17,96,100
16,73,100
3,86,69
8,97,78
0,73,64
7,89,79
14,90,96
7,91,93
7,100,88
11,90,97
13,84,100
9,86,99
9,90,89
13,83,91
11,78,73
9,84,83
11,88,100
10,100,91
11,85,88
18,85,100
9,79,87
8,100,86
16,93,100
7,96,84
17,94,100
9,84,87
10,92,94
13,82,90
15,94,100
14,100,100
9,100,96
9,83,89
11,100,98
11,97,95
7,81,59
12,92,99
14,100,89
11,85,94
16,94,100
12,89,100
9,93,88
10,84,94
8,91,93
6,94,80
12,86,94
7,83,87
9,89,89
10,86,100
12,90,96
12,84,97
10,97,89
2,92,70
9,79,81
7,100,76
10,83,77
14,87,100
13,99,99
11,84,91
12,100,100
4,71,62
11,67,95
12,92,97
7,79,74
12,91,91
8,83,87
14,88,99
14,92,100
8,91,88
16,88,100
9,86,89
18,88,100
8,85,78
10,99,96
11,81,92
7,92,84
3,93,75
7,76,75
14,93,100
9,99,100
9,88,85
16,95,100
12,89,99
13,91,100
13,97,100
6,89,72
10,95,95
11,78,94
9,91,83
6,76,84
12,87,91
3,85,73
6,93,79
7,87,72
8,100,89
13,87,99
17,82,100
17,73,100
13,90,100
12,87,100
1,96,67
15,97,100
21,96,100
12,83,88
11,80,91
13,87,96
13,83,100
11,91,100
9,88,86
11,96,90
5,86,81
2,75,52
15,95,100
8,100,86
13,95,100
16,78,100
15,78,95
8,100,100
11,89,100
5,90,71
10,85,83
14,98,100
10,92,84
0,80,51
1,86,69
7,88,81
15,86,100
11,96,100
11,83,91
5,87,72
11,100,98
1,100,74
11,100,100
15,93,96
7,97,81
14,84,92
7,84,74
11,78,80
9,94,93
10,96,98
16,95,100
14,87,96
7,87,82
0,98,64
14,82,94
13,92,96
11,100,97
8,94,86
16,93,100
3,94,72
7,94,85
4,89,77
11,77,96
8,75,77
18,92,100
10,88,94
9,100,82
12,91,97
7,100,84
6,83,78
12,100,100
8,94,86
14,100,100
11,83,97
10,84,92
10,86,93
10,100,88
12,94,98
8,100,89
2,82,63
10,100,91
8,100,93
4,85,71
13,84,90
8,90,81
3,95,63
10,89,82
7,95,88
3,81,69
11,100,100
6,100,76
13,97,100
6,82,79
14,98,100
12,81,97
10,100,98
7,80,78
14,88,98
12,97,100
9,82,70
12,75,85
6,86,78
5,86,68
10,86,91
10,91,85
12,89,100
10,90,88
15,83,98
5,86,72
12,93,100
11,82,87
15,81,95
10,89,89
11,100,91
17,100,100
13,71,91
12,86,91
8,89,89
11,89,100
3,89,59
7,85,91
13,88,99
3,80,68
10,77,78
10,81,74
12,90,100
3,95,73
2,100,78
14,84,100
10,98,87
12,89,96
16,87,100
11,95,96
2,89,66
9,84,90
13,84,93
8,82,76
9,81,81
8,93,88
16,91,100
15,81,100
3,78,70
18,97,100
7,88,78
18,89,98
5,88,68
14,89,100
8,83,85
9,99,86
14,98,100
7,91,79
11,69,89
11,90,86
15,90,100
15,95,100
18,94,100
11,100,94
12,88,97
8,71,70
7,100,83
5,100,65
9,95,86
11,77,82
10,97,97
12,90,93
5,80,74
17,96,100
11,100,96
14,91,100
11,90,100
6,81,72
9,87,80
0,100,61
11,88,95
10,86,92
15,86,100
3,93,70
10,81,86
9,94,75
5,84,77
4,95,76
5,100,83
14,86,100
14,93,100
4,97,82
9,96,90
12,94,96
11,100,100
4,71,56
8,89,92
4,82,68
14,93,100
20,100,100
10,92,92
1,86,67
13,95,96
16,100,100
16,88,100
11,89,88
12,94,100
10,89,89
13,98,100
14,81,99
7,86,74
8,71,71
9,91,100
9,92,100
11,84,89
14,83,100
5,92,81
14,100,100
9,80,78
0,94,63
8,88,87
9,70,88
12,97,100
12,91,99
10,84,93
7,89,83
14,85,100
7,100,80
5,83,80
7,77,70
8,90,87
10,84,95
8,100,89
9,88,85
13,100,100
13,89,100
12,78,87
9,100,86
7,85,76
9,86,89
9,100,85
13,100,100
9,95,85
5,94,80
7,100,82
17,100,100
6,98,82
5,92,74
9,73,84
17,93,100
10,87,79
11,100,86
4,89,64
4,89,78
10,88,91
8,95,80
12,88,93
6,96,87
14,100,99
15,92,100
4,97,80
11,96,87
9,96,88
16,78,94
11,85,97
14,94,100
10,94,85
11,92,95
19,71,100
18,83,100
3,75,55
12,100,100
11,78,91
6,91,74
7,97,94
11,83,91
14,80,94
12,89,95
8,73,81
6,89,82
2,85,68
16,93,100
8,74,84
7,95,83
11,98,95
10,83,87
10,93,99
13,90,100
8,100,79
6,96,74
9,89,82
10,76,85
6,79,85
6,86,67
6,83,66
13,85,88
16,99,100
15,92,100
6,98,87
7,90,71
5,89,78
17,85,100
8,80,87
10,91,91
8,100,85
11,90,86
6,96,88
8,82,79
6,87,70
1,90,58
11,92,95
13,90,100
14,90,99
16,88,100
14,94,100
10,93,99
12,87,92
8,83,77
13,84,91
9,100,90
1,93,70
10,97,94
10,97,93
5,91,82
12,93,100
15,93,100
5,78,82
13,93,92
13,85,100
6,84,81
8,92,78
6,100,90
8,77,87
10,74,84
15,91,100
7,74,73
4,89,81
0,73,57
7,94,78
5,90,85
11,83,97
11,100,91
4,92,76
11,95,96
9,81,85
9,93,93
8,81,84
14,100,100
12,97,99
11,91,92
15,99,100
10,91,74
11,89,93
12,91,100
9,76,78
5,86,66
17,92,100
14,84,100
5,100,77
6,87,81
6,92,77
